Score,University,Without quota,Speciality
133,5,1,5B010300
131,7,1,5B010300
130,5,1,5B010300
129,5,1,5B010300
128,517,1,5B010300
127,27,1,5B010300
127,7,1,5B010300
127,516,1,5B010300
127,27,1,5B010300
127,5,1,5B010300
125,27,1,5B010300
125,13,1,5B010300
125,27,1,5B010300
125,7,1,5B010300
124,7,1,5B010300
124,27,1,5B010300
124,27,1,5B010300
123,27,1,5B010300
123,27,1,5B010300
123,27,1,5B010300
123,13,1,5B010300
123,3,1,5B010300
123,27,1,5B010300
123,27,1,5B010300
123,35,1,5B010300
122,27,1,5B010300
122,27,1,5B010300
122,27,1,5B010300
122,5,1,5B010300
122,27,1,5B010300
121,27,1,5B010300
121,27,1,5B010300
121,3,1,5B010300
120,7,0,5B010300
120,27,0,5B010300
119,27,0,5B010300
119,27,0,5B010300
119,5,0,5B010300
119,25,0,5B010300
118,27,0,5B010300
118,27,0,5B010300
118,27,0,5B010300
118,27,0,5B010300
118,7,0,5B010300
116,27,0,5B010300
116,3,0,5B010300
115,7,0,5B010300
122,8,1,5B010300
115,8,1,5B010300
110,8,1,5B010300
108,8,0,5B010300
104,8,0,5B010300
97,8,0,5B010300
91,8,0,5B010300
91,8,0,5B010300
87,8,0,5B010300
128,16,1,5B010300
114,16,1,5B010300
112,16,1,5B010300
107,16,0,5B010300
105,16,0,5B010300
101,31,1,5B010300
99,31,1,5B010300
97,31,1,5B010300
94,31,0,5B010300
93,31,0,5B010300
108,34,1,5B010300
95,34,1,5B010300
93,34,1,5B010300
81,34,0,5B010300
81,34,0,5B010300
129,45,1,5B010300
120,45,1,5B010300
113,45,1,5B010300
112,45,0,5B010300
109,45,0,5B010300
129,196,1,5B010300
125,196,1,5B010300
118,196,1,5B010300
115,196,0,5B010300
112,196,0,5B010300
112,515,1,5B010300
111,515,1,5B010300
110,515,1,5B010300
106,515,0,5B010300
102,515,0,5B010300
99,515,0,5B010300
99,515,0,5B010300
98,515,0,5B010300
116,7,1,5B010100
115,7,1,5B010100
115,7,1,5B010100
115,7,1,5B010100
114,13,1,5B010100
113,25,1,5B010100
113,7,1,5B010100
113,13,1,5B010100
112,7,1,5B010100
111,7,1,5B010100
111,25,1,5B010100
111,25,1,5B010100
111,7,1,5B010100
111,7,1,5B010100
110,7,1,5B010100
110,25,1,5B010100
110,7,1,5B010100
109,13,1,5B010100
109,7,1,5B010100
108,7,1,5B010100
108,25,1,5B010100
107,13,1,5B010100
107,13,1,5B010100
107,7,1,5B010100
107,7,1,5B010100
107,416,1,5B010100
107,7,1,5B010100
107,7,1,5B010100
107,5,1,5B010100
107,7,1,5B010100
106,7,1,5B010100
106,7,1,5B010100
106,7,1,5B010100
106,7,1,5B010100
106,7,1,5B010100
106,25,1,5B010100
105,7,1,5B010100
105,25,1,5B010100
105,25,1,5B010100
105,5,1,5B010100
105,7,1,5B010100
105,25,1,5B010100
105,7,1,5B010100
105,7,1,5B010100
105,13,1,5B010100
105,7,1,5B010100
105,7,1,5B010100
104,13,1,5B010100
104,25,1,5B010100
104,7,1,5B010100
104,25,1,5B010100
104,7,1,5B010100
104,25,1,5B010100
104,7,1,5B010100
104,13,1,5B010100
104,223,1,5B010100
104,7,1,5B010100
103,25,1,5B010100
103,7,1,5B010100
103,25,1,5B010100
103,7,1,5B010100
103,7,1,5B010100
103,13,1,5B010100
102,25,1,5B010100
102,7,1,5B010100
102,13,1,5B010100
102,7,1,5B010100
102,7,1,5B010100
102,25,1,5B010100
102,25,1,5B010100
101,25,1,5B010100
101,7,1,5B010100
101,7,1,5B010100
101,7,1,5B010100
101,7,1,5B010100
101,7,1,5B010100
101,7,1,5B010100
101,7,1,5B010100
101,25,0,5B010100
100,13,0,5B010100
100,7,0,5B010100
100,7,0,5B010100
100,7,0,5B010100
100,25,0,5B010100
100,7,0,5B010100
100,7,0,5B010100
100,7,0,5B010100
100,13,0,5B010100
99,5,0,5B010100
99,7,0,5B010100
99,7,0,5B010100
99,5,0,5B010100
98,25,0,5B010100
98,7,0,5B010100
98,7,0,5B010100
98,7,0,5B010100
98,47,0,5B010100
98,25,0,5B010100
98,5,0,5B010100
97,25,0,5B010100
97,7,0,5B010100
97,25,0,5B010100
97,7,0,5B010100
97,7,0,5B010100
97,5,0,5B010100
97,5,0,5B010100
97,5,0,5B010100
96,7,0,5B010100
96,7,0,5B010100
96,5,0,5B010100
96,7,0,5B010100
96,25,0,5B010100
96,25,0,5B010100
96,25,0,5B010100
118,5,1,5B010100
118,5,1,5B010100
114,5,1,5B010100
111,5,1,5B010100
110,5,1,5B010100
109,5,1,5B010100
109,5,1,5B010100
108,5,1,5B010100
108,5,1,5B010100
107,5,1,5B010100
107,5,1,5B010100
106,5,0,5B010100
105,5,0,5B010100
104,5,0,5B010100
103,5,0,5B010100
102,5,0,5B010100
102,5,0,5B010100
101,5,0,5B010100
103,8,1,5B010100
96,8,1,5B010100
93,8,1,5B010100
90,8,1,5B010100
86,8,1,5B010100
85,8,1,5B010100
79,8,1,5B010100
72,8,1,5B010100
71,8,1,5B010100
70,8,1,5B010100
67,8,1,5B010100
66,8,1,5B010100
65,8,1,5B010100
65,8,1,5B010100
65,8,1,5B010100
64,8,1,5B010100
63,8,1,5B010100
63,8,0,5B010100
63,8,0,5B010100
61,8,0,5B010100
,,,
137,302,1,5B070300
137,27,1,5B070300
136,302,1,5B070300
136,302,1,5B070300
135,302,1,5B070300
135,13,1,5B070300
135,27,1,5B070300
134,27,1,5B070300
134,302,1,5B070300
134,27,1,5B070300
134,27,1,5B070300
134,302,1,5B070300
134,13,1,5B070300
134,27,1,5B070300
133,57,1,5B070300
133,27,1,5B070300
133,69,1,5B070300
133,27,1,5B070300
133,27,1,5B070300
133,302,1,5B070300
133,27,1,5B070300
