Code,Profession rus,Profession eng
5B130300,Педиатр,Pediatrician
5B130300,Неонатолог,neonatologist
5B130300,Геронтолог,Gerontologist
5B130300,Детский кардиолог,pediatric cardiologist
5B130300,Невропатолог,neuropathist
5B130300,Отоларинголог,Otolaryngologist
5B130300,Гематолог,Hematologist
5B130300,Гинеколог,Gynecologist
5B130300,Рентгенолог,Radiologist
5B130300,Офтальмолог,Ophthalmologist
5B130300,Хирург,Surgeon
5B130300,Эндокринолог,endocrinologist
5B130300,Ортопед,Orthopedist
5B130300,Диетолог,Nutritionist
5B130200,Стоматолог-терапевт,Dental therapist
5B130200,Стоматолог-ортопед,Prosthodontist
5B130200,Стоматолог-хирург,Dental surgeon
5B130200,Челюстно-лицевой хирург,Maxillofacial surgeon
5B130200,Детский психолог,Child psychologist
5B130200,Стоматолог-ортодонт ,Orthodontist
5B130200,Пародонтолог,periodontist
5B130200,Зубной техник,Dental Technician
5B130200,Керамист ,ceramist
5B130200,Съемщик,Tenant
5B130200,Дантист,Dentist
5B130100,Врач общей практики,General doctor
5B130100,Гигиенист-эпедемиолог,Hygienist-epedemiolog
5B130100,Врач внутренних болезней,Physician Internal Medicine
5B130100,Хирург,Surgeon
5B130100,Педиатр,Pediatrician
5B130100,Акушер-гинеколог,Obstetrician-gynecologist
5B120200,Ветеринарный инспектор,veterinary inspector
5B120200,Ветеринар санитар,vet medic
5B120200,Лаборант,assistant
5B120100,Терапевт процедур,therapist procedures
5B120100,Профилактик инфекционных заболиваний,Prevention of infectious zabolivany
5B120100,Диагност,Diagnostician
5B110200,Менеджер,Manager
5B110200,Чиновник,Official
5B110200,Практикующий врач,Practicing doctor
5B110200,Клиницист,Clinician
5B110200,Преподаватель вуза,University professor
5B110100,Медсестра,Nurse
5B110100,Администратор,Administrator
5B110100,Регистратор,recorder
5B110100,Массажист,Masseur
5B110100,Менеджер в сфере здравоохранения,health manager
5B100200,Администратор базы данных,Database Administrator
5B100200,Инженер по защите информации,Engineer Data Protection
5B100200,Специалист в сфере IT,A specialist in the field of IT
5B100200,Разработчик баз данных,Database Developer
5B100200,Специалист программно-аппаратной защиты информации,The specialist software and hardware protection information
5B100200,Специалист SAP,SAP specialist
5B100200,Программист,Programmer
5B100200,Специалист в административных органах,Specialist in administrative bodies
5B100200,Менеджер по персоналу в кадровых службах,Human Resources Manager Human Resources
5B100200,Социальный педагог,Social teacher
5B100200,Педагог самопознания,teacher self
5B100200,Специалист по защите прав ребенка,child protection specialist
5B100200,Социальный работник ,Social worker
5B091200,Менеджер в индустрии,Industry Manager
5B091200,Администратор,Administrator
5B091200,Помощник руководителя,assistant manager
5B091200,Управляющий ресторана ,restaurant manager
5B091200,Управаляющий гостиницы,Upravalyayuschy hotels
5B091200,Руководитель службы приема и размещения в гостиницах,Head of Service in the hotels reception
5B091200,Метрдотель,headwaiter
5B091200,Менеджер зала,hall manager
5B091200,Начальник службы бронирования,Head booking service
5B091200,Управляющий персоналом ,Managing staff
5B091000,Библиотекарь,Librarian
5B091000,Библиограф,Bibliographer
5B091000,Методист,Methodist
5B091000,Информатор,informant
5B091000,Заведующий сектором библиотеки,Head of the Sector of the library
5B091000,Архивист,archivist
5B091000,Документовед,", document"
5B091000,Музейный работник,museum worker
5B091000,Научный сотрудник НИИ,SRI Researcher
5B091000,Преподаватель библиотечного колледжа,Library College Teacher
5B090900,Логист,logistician
5B090800,Оценщик инвестиционных рисковых проектов,Appraiser investment risk projects
5B090800,Оценщик залогового имущества,The evaluator of collateral
5B090800,Оценщик ценных бумаг,Appraiser securities
5B090800,Оценщик интеллектуальной собсвенности ,Appraiser intellectual sobsvenno
5B090800,Оценщик налогооблагаемого и ликвидационного имущества ,Appraiser and liquidation of taxable property
5B090800,Оценщик бизнеса и проектов,Appraiser and business projects
5B090700,Специалист-кадастровист,Specialist kadastrovist
5B090700,Геодезист,Surveyor
5B090700,Картограф,Cartographer
5B090700,Инспектор по управлению земельными делами,of Land affairs inspector
5B090500,Социальный психолог,social psychologist
5B090500,Социальный педагог,Social teacher
5B090500,Геронтолог,Gerontologist
5B090500,Конфликтолог,Conflict resolution
5B090500,Специалист службы занятости,Employment Service Specialist
5B090500,Специалист органов пенсионного обеспечения,bodies pensions specialist
5B090500,Специалист по работе с мигрантами,Specialist for migrants
5B090500,Инспектор отдела по делам нсовершеннолетних,Affairs Department inspector nsovershennoletnih
5B090500,Валеолог,valeologist
5B090500,Корпоративный антрополог,Corporate anthropologist
5B090500,Социальный инженер ,social engineer
5B090300,Геодезист,Surveyor
5B090300,Специалист по управлению земельными ресурсами,Land management specialist
5B090300,Проектировщик,Designer
5B090200,Менеджер развлечений,entertainment manager
5B090200,Администратор гостиницы,Hotel administrator
5B090200,Аниматор,animator
5B090200,Валеолог,valeologist
5B090200,Гид-переводчик,Guide-interpreter
5B090200,Менеджер гостиничного сервиса,The manager of hotel service
5B090200,Менеджер по работе с клиентами,Account Manager
5B090200,Менеджер ресторана,The restaurant manager
5B090200,Ресторатор,restaurateur
5B090200,Специалист по санаторно-курортному делу,Sanatorium and resort business specialist
5B090200,Специалист по социально-культурной деятельности,socio-cultural activities Specialist
5B090200,Специалист по сервису на транспорте,for service transport specialist
5B090200,Экскурсовод,Guide
5B090100,Инженер по безопасности дорожного движения,Engineer Road Safety
5B090100,Диспетчер по транспорту ,Manager Transport
5B090100,Начальник отдела по бесопастности движения,Head of traffic besopastnosti
5B090100,Координатор по авиа перевозкам,on air transport coordinator
5B090100,Специалист по организации грузоперевозок,A specialist in the organization of cargo transportation
5B090100,Логист по железнодорожной перевозке,Logistician of Carriage
5B090100,Начальник транспортного отдела,Head of Transport Department
5B090100,Заведующий контейнерной площадкой ,Head of the container platform
5B090100,Водитель-экспедитор,Delivery driver
5B090100,Светооператор/Светохудожник,Gaffer / Svetohudozhnik
5B080900,Агроном,Agronomist
5B080900,Технолог,Technologist
5B080900,Научный сотдрудник,scientific sotdrudnik
5B080900,Преподаватель в аграрных колледжах,Teacher in agricultural colleges
5B080900,Работник департамента сельского хозяйства,An employee of the Department of Agriculture
5B080900,Работник комитета по охране окружающей среде,Worker Committee on Environmental Protection
5B080800,Эколог,Ecologist
5B080800,Научный сотрудник,Researcher
5B080800,Почвовед,soil scientist
5B080800,Преподаватель,Teacher
5B080800,Инженер по сертификации продукции,Engineer Product Certification
5B080800,Контролер качеств,quality inspector
5B080800,Агрохимик,agrochemist
5B080800,Технолог сельскохозяйственной отрасли,Technologist agriculture
5B080800,Микробиолог,Microbiologist
