number,area,floor,price
1,90,1/4,370 000
2,35,7/9,90 000
3,42,7/9,100 000
4,70,1/4,250 000
5,62,2/14,180 000
6,40,5/9,115 000
7,130,1,350 000
8,42,2/5,160 000
9,70,3/5,200 000
10,75,3,170 000
11,64,3/12,170 000
12,67,4/7,170 000
13,60,3/7,160 000
14,52,1/9,85 000
15,35,2/5,65 000
16,36,4/6,85 000
17,100,3/6,275 000
18,62,15/15,200 000
19,60,3/4,200 000
20,36,3/5,60 000
21,82,1/5,90 000
22,132.5,6/9,450 000
23,80,4/5,80 000
24,45,4/16,85 000
25,138,4/5,400 000
26,75,1,350 000
27,115,8/15,780 000
28,52,6/16,110 000
29,70,1,120 000
30,110,2/5,300 000
31,45.7,2/5,150 000
32,45,4/5,150 000
33,36,3/6,90 000
34,47,5/5,80 000
35,55,4/5,120 000
36,60,4/9,110 000
37,43,10/12,100 000
38,190,10/12,550 000
39,88,2/9,380 000
40,120,4/20,350 000
41,38,6/9,150 000
42,38,21/23,90 000
43,85,5/9,300 000
44,100,4/6,600 000
45,65,1,70 000
46,100,2/4,285 000
47,130,3/12,255 000
48,54,11/12,200 000
49,40,8/9,120 000
50,96,5/9,250 000
51,70,7/9,150 000
52,45,3/4,130 000
53,60,1,130 000
54,50,12/13,180 000
55,40,6/9,85 000
56,130,7/9,420 000
57,80,6/15,140 000
58,165,13/14,300 000
59,48,3/5,120 000
60,110,4,140 000
61,48,8/9,90 000
62,33,3/4,80 000
63,155,6/6,550 000
64,54,9/9,90 000
65,100,3,160 000
66,140,8/14,450 000
67,114,1,170 000
68,60,4,100 000
69,54,4/5,90 000
70,50,10/14,231 000
71,33,4/5,87 000
72,115,4/12,135 000
73,70,9/9,250 000
74,135,1,550 000
75,76,9/14,300 000
76,155,8/9,450 000
77,65,7/14,185 000
78,42,7/9,130 000
79,50,4,110 000
80,68,3/10,110 000
81,90,1/5,230 000
82,120,6/9,400 000
83,135,4/10,400 000
84,55,20/25,250 000
85,93,6/20,280 000
86,167,8/17,800 000
87,250,6/6,970 000
88,68,15/16,130 000
89,90,1,600 000
90,35,4/5,90 000
91,70,6,145 000
92,140,15/25,300 000
93,120,3/18,250 000
94,70,14/25,150 000
95,70,11/25,220 000
96,120,3/9,180 000
97,65,10/10,115 000
98,65,3,130 000
99,47,2/3,100 000
100,78,4/7,250 000
101,43,15/19,85 000
102,35,3/5,80 000
103,190,5,250 000
104,52,9/9,100 000
105,130,5/20,450 000
106,137,5/9,450 000
107,83,7/20,450 000
108,85,2/10,250 000
109,102,3/9,220 000
110,68.5,6/8,200 000
111,150,20/36,250 000
112,120,2,250 000
113,110,1,980 000
114,220,1,1 900 000
115,54,4/15,290 000
116,47,2/2,157 000
117,110,5,170 000
118,175,14/31,250 000
119,182,4/4,790 000
120,40,8/8,140 000
121,70,5/5,170 000
122,35,3/4,125 000
123,37,3/4,80 000
124,40,4/4,90 000
125,92,16/32,450 000
126,80,3/5,120 000
127,93,8/9,150 000
128,122,5,150 000
129,60,9/20,110 000
130,76,5/9,150 000
131,200,5/7,500 000
132,130,18/20,880 000
133,70,5/10,280 000
134,100,1,600 000
135,120,15/18,350 000
136,16,1,35 000
137,160,13/13,300 000
138,70,4/9,110 000
139,60,2/3,120 000
140,42,4,100 000
141,65,4,130 000
142,80,7/21,300 000
143,85,17/21,350 000
144,48,1/9,85 000
145,70,15/23,150 000
146,33,2/5,130 000
147,125,1,500 000
148,125,1,480 000
149,90,4/5,140 000
150,130,1,450 000
151,17,2/3,50 000
152,140,15/22,299 999
153,30,5/9,139 999
154,400,1,100 000
155,170,5/13,400 000
156,120,10/13,400 000
157,72,2/7,250 000
158,42,1,100 000
159,100,20,375 000
160,60,4/23,170 000
161,30,1/1,150 000
162,126,8/9,300 000
